Date,State,State_resident_number
01/06/2020,AL,36209
01/06/2020,AR,474138
01/06/2020,AS,260885
01/06/2020,AZ,24
01/06/2020,CA,466441
01/06/2020,CO,2154377
01/06/2020,CT,380006
01/06/2020,DC,215074
01/06/2020,DE,43023
01/06/2020,FL,64688
01/06/2020,GA,1795234
01/06/2020,GU,871165
01/06/2020,HI,3766
01/06/2020,IA,84242
01/06/2020,ID,272127
01/06/2020,IL,108372
01/06/2020,IN,954698
01/06/2020,KS,510338
01/06/2020,KY,238707
01/06/2020,LA,322862
01/06/2020,MA,384816
01/06/2020,MD,382598
01/06/2020,ME,392498
01/06/2020,MI,65749
01/06/2020,MN,714948
01/06/2020,MO,394354
01/06/2020,MP,502583
01/06/2020,MS,54
01/06/2020,MT,257429
01/06/2020,NC,56883
01/06/2020,ND,796687
01/06/2020,NE,56018
01/06/2020,NH,161089
01/06/2020,NJ,84301
01/06/2020,NM,625648
01/06/2020,NV,117216
01/06/2020,NY,204775
01/06/2020,OH,1253855
01/06/2020,OK,900860
01/06/2020,OR,348778
01/06/2020,PA,251646
01/06/2020,PR,837507
01/06/2020,RI,73485
01/06/2020,SC,62214
01/06/2020,SD,405198
01/06/2020,TN,59315
01/06/2020,TX,545339
01/06/2020,UT,2410676
01/06/2020,VA,189883
01/06/2020,VI,563666
01/06/2020,VT,980
01/06/2020,WA,29149
01/06/2020,WI,450446
01/06/2020,WV,398569
01/06/2020,WY,114492
01/13/2020,AK,35078
01/13/2020,AL,33656
01/13/2020,AR,459762
01/13/2020,AS,249377
01/13/2020,AZ,22
01/13/2020,CA,440458
01/13/2020,CO,2012365
01/13/2020,CT,360939
01/13/2020,DC,205637
01/13/2020,DE,38152
01/13/2020,FL,61684
01/13/2020,GA,1701074
01/13/2020,GU,834961
01/13/2020,HI,3623
01/13/2020,IA,78462
01/13/2020,ID,261638
01/13/2020,IL,102551
01/13/2020,IN,907897
01/13/2020,KS,488419
01/13/2020,KY,229489
01/13/2020,LA,308276
01/13/2020,MA,369153
01/13/2020,MD,360030
01/13/2020,ME,374274
01/13/2020,MI,62660
01/13/2020,MN,679328
01/13/2020,MO,382832
01/13/2020,MP,481612
01/13/2020,MS,53
01/13/2020,MT,249133
01/13/2020,NC,54228
01/13/2020,ND,769259
01/13/2020,NE,54194
01/13/2020,NH,155883
01/13/2020,NJ,80466
01/13/2020,NM,594385
01/13/2020,NV,112040
01/13/2020,NY,191477
01/13/2020,OH,1178790
01/13/2020,OK,861729
01/13/2020,OR,332115
01/13/2020,PA,237421
01/13/2020,PR,795543
01/13/2020,RI,74977
01/13/2020,SC,58974
01/13/2020,SD,390558
01/13/2020,TN,57373
01/13/2020,TX,522099
01/13/2020,UT,2287805
01/13/2020,VA,179586
01/13/2020,VI,538210
01/13/2020,VT,945
01/13/2020,WA,27708
01/13/2020,WI,419028
01/13/2020,WV,381834
01/13/2020,WY,110233
01/20/2020,AK,33639
01/20/2020,AL,32126
01/20/2020,AR,444833
01/20/2020,AS,245385
01/20/2020,AZ,24
01/20/2020,CA,426003
01/20/2020,CO,1933717
01/20/2020,CT,348803
01/20/2020,DC,199848
01/20/2020,DE,37282
01/20/2020,FL,59762
01/20/2020,GA,1635482
01/20/2020,GU,803381
01/20/2020,HI,3569
01/20/2020,IA,76874
01/20/2020,ID,261532
01/20/2020,IL,101359
01/20/2020,IN,885071
01/20/2020,KS,474883
01/20/2020,KY,226743
01/20/2020,LA,300554
01/20/2020,MA,356730
01/20/2020,MD,348560
01/20/2020,ME,362083
01/20/2020,MI,61302
01/20/2020,MN,663943
01/20/2020,MO,375346
01/20/2020,MP,470809
01/20/2020,MS,55
01/20/2020,MT,240915
01/20/2020,NC,53407
01/20/2020,ND,727473
01/20/2020,NE,52392
01/20/2020,NH,155204
01/20/2020,NJ,77476
01/20/2020,NM,580733
01/20/2020,NV,106035
01/20/2020,NY,184168
01/20/2020,OH,1137524
01/20/2020,OK,837892
01/20/2020,OR,326169
01/20/2020,PA,229531
01/20/2020,PR,773160
01/20/2020,RI,69995
01/20/2020,SC,57954
01/20/2020,SD,375494
01/20/2020,TN,56260
01/20/2020,TX,508338
01/20/2020,UT,2220023
01/20/2020,VA,181286
01/20/2020,VI,525662
01/20/2020,VT,945
01/20/2020,WA,26963
01/20/2020,WI,409450
01/20/2020,WV,372960
01/20/2020,WY,107163
01/27/2020,AK,32725
01/27/2020,AL,31202
01/27/2020,AR,434396
01/27/2020,AS,238370
01/27/2020,AZ,28
01/27/2020,CA,410065
01/27/2020,CO,1848307
01/27/2020,CT,333178
01/27/2020,DC,195013
01/27/2020,DE,37334
01/27/2020,FL,57708
01/27/2020,GA,1585969
01/27/2020,GU,782636
01/27/2020,HI,3418
01/27/2020,IA,73725
01/27/2020,ID,251977
01/27/2020,IL,97349
01/27/2020,IN,849510
01/27/2020,KS,456680
01/27/2020,KY,219656
01/27/2020,LA,290980
01/27/2020,MA,349161
01/27/2020,MD,334656
01/27/2020,ME,352052
01/27/2020,MI,59484
01/27/2020,MN,639943
01/27/2020,MO,360384
01/27/2020,MP,457457
01/27/2020,MS,58
01/27/2020,MT,235268
01/27/2020,NC,51585
01/27/2020,ND,694616
01/27/2020,NE,50438
01/27/2020,NH,149658
01/27/2020,NJ,74275
01/27/2020,NM,560568
01/27/2020,NV,104661
01/27/2020,NY,178837
01/27/2020,OH,1104135
01/27/2020,OK,807668
01/27/2020,OR,317733
01/27/2020,PA,220461
01/27/2020,PR,748075
01/27/2020,RI,68326
01/27/2020,SC,56147
01/27/2020,SD,366776
01/27/2020,TN,54604
01/27/2020,TX,491930
01/27/2020,UT,2157959
01/27/2020,VA,171800
01/27/2020,VI,506592
01/27/2020,VT,887
01/27/2020,WA,25672
01/27/2020,WI,395506
01/27/2020,WV,359834
01/27/2020,WY,105098
02/03/2020,AK,32286
02/03/2020,AL,31720
02/03/2020,AR,493519
02/03/2020,AS,270136
02/03/2020,AZ,11
02/03/2020,CA,473880
02/03/2020,CO,2127152
02/03/2020,CT,380659
02/03/2020,DC,220436
02/03/2020,DE,45567
02/03/2020,FL,66306
02/03/2020,GA,1832313
02/03/2020,GU,890539
02/03/2020,HI,2164
02/03/2020,IA,81984
02/03/2020,ID,272943
02/03/2020,IL,107667
02/03/2020,IN,973900
02/03/2020,KS,522208
02/03/2020,KY,248753
02/03/2020,LA,325297
02/03/2020,MA,403314
02/03/2020,MD,385100
02/03/2020,ME,412335
02/03/2020,MI,64892
02/03/2020,MN,727380
02/03/2020,MO,404004
02/03/2020,MP,518028
02/03/2020,MS,27
02/03/2020,MT,269318
02/03/2020,NC,56586
02/03/2020,ND,800997
02/03/2020,NE,55677
02/03/2020,NH,167114
02/03/2020,NJ,81602
02/03/2020,NM,640712
02/03/2020,NV,120396
02/03/2020,NY,202851
02/03/2020,OH,1265869
02/03/2020,OK,920272
02/03/2020,OR,360271
02/03/2020,PA,240664
02/03/2020,PR,861346
02/03/2020,RI,164879
02/03/2020,SC,63339
02/03/2020,SD,416948
02/03/2020,TN,59353
02/03/2020,TX,558307
02/03/2020,UT,2474681
02/03/2020,VA,203701
02/03/2020,VI,588158
02/03/2020,VT,779
02/03/2020,WA,28454
02/03/2020,WI,438214
02/03/2020,WV,395938
02/03/2020,WY,121847
02/10/2020,AK,35350
02/10/2020,AL,30589
02/10/2020,AR,484100
02/10/2020,AS,259785
02/10/2020,AZ,7
02/10/2020,CA,461317
02/10/2020,CO,2053507
02/10/2020,CT,374712
02/10/2020,DC,213445
02/10/2020,DE,42113
02/10/2020,FL,64259
02/10/2020,GA,1756297
02/10/2020,GU,865849
02/10/2020,HI,484
02/10/2020,IA,80446
02/10/2020,ID,271318
02/10/2020,IL,102796
02/10/2020,IN,960565
02/10/2020,KS,513481
02/10/2020,KY,243154
02/10/2020,LA,319856
02/10/2020,MA,392360
02/10/2020,MD,376037
02/10/2020,ME,390493
02/10/2020,MI,63842
02/10/2020,MN,708182
02/10/2020,MO,403100
02/10/2020,MP,500550
02/10/2020,MS,20
02/10/2020,MT,262751
02/10/2020,NC,55143
02/10/2020,ND,767527
02/10/2020,NE,55803
02/10/2020,NH,165196
02/10/2020,NJ,80337
02/10/2020,NM,621541
02/10/2020,NV,119167
02/10/2020,NY,193282
02/10/2020,OH,1221307
02/10/2020,OK,898131
02/10/2020,OR,348789
02/10/2020,PA,230001
02/10/2020,PR,830200
02/10/2020,RI,125568
02/10/2020,SC,61683
02/10/2020,SD,406717
02/10/2020,TN,59561
02/10/2020,TX,544971
02/10/2020,UT,2355603
02/10/2020,VA,196956
02/10/2020,VI,566742
02/10/2020,VT,626
02/10/2020,WA,27867
02/10/2020,WI,414903
02/10/2020,WV,389487
02/10/2020,WY,117425
02/17/2020,AK,34246
02/17/2020,AL,30930
02/17/2020,AR,464731
02/17/2020,AS,249587
02/17/2020,AZ,7
02/17/2020,CA,433367
02/17/2020,CO,1933714
02/17/2020,CT,346542
02/17/2020,DC,195877
02/17/2020,DE,35016
02/17/2020,FL,60218
02/17/2020,GA,1666340
02/17/2020,GU,820711
02/17/2020,HI,482
02/17/2020,IA,75641
02/17/2020,ID,257411
02/17/2020,IL,98381
02/17/2020,IN,888231
02/17/2020,KS,475464
02/17/2020,KY,231054
02/17/2020,LA,304102
02/17/2020,MA,369547
02/17/2020,MD,342497
02/17/2020,ME,355762
02/17/2020,MI,59749
02/17/2020,MN,661904
02/17/2020,MO,383389
02/17/2020,MP,466783
02/17/2020,MS,12
02/17/2020,MT,251463
02/17/2020,NC,52827
02/17/2020,ND,730020
02/17/2020,NE,53324
02/17/2020,NH,156661
02/17/2020,NJ,76697
02/17/2020,NM,579601
02/17/2020,NV,105810
02/17/2020,NY,181883
02/17/2020,OH,1118747
02/17/2020,OK,835753
02/17/2020,OR,333058
02/17/2020,PA,216514
02/17/2020,PR,779420
02/17/2020,RI,110303
02/17/2020,SC,55977
02/17/2020,SD,384625
02/17/2020,TN,56761
02/17/2020,TX,515237
02/17/2020,UT,2214041
02/17/2020,VA,185862
02/17/2020,VI,525001
02/17/2020,VT,551
02/17/2020,WA,26618
02/17/2020,WI,396034
02/17/2020,WV,371481
02/17/2020,WY,107214
02/24/2020,AK,32378
02/24/2020,AL,31620
02/24/2020,AR,480473
02/24/2020,AS,261664
02/24/2020,AZ,14
02/24/2020,CA,450271
02/24/2020,CO,2006340
02/24/2020,CT,366635
02/24/2020,DC,207557
02/24/2020,DE,36904
02/24/2020,FL,63577
02/24/2020,GA,1766511
02/24/2020,GU,849313
02/24/2020,HI,3140
02/24/2020,IA,78919
02/24/2020,ID,270577
02/24/2020,IL,102215
02/24/2020,IN,943169
02/24/2020,KS,509778
02/24/2020,KY,242113
02/24/2020,LA,323836
02/24/2020,MA,377674
02/24/2020,MD,368272
02/24/2020,ME,374394
02/24/2020,MI,65828
02/24/2020,MN,709891
02/24/2020,MO,401337
02/24/2020,MP,490982
02/24/2020,MS,36
02/24/2020,MT,259753
02/24/2020,NC,54904
02/24/2020,ND,749282
02/24/2020,NE,56539
02/24/2020,NH,165679
02/24/2020,NJ,82446
02/24/2020,NM,603338
02/24/2020,NV,111498
02/24/2020,NY,186334
02/24/2020,OH,1180180
02/24/2020,OK,901938
02/24/2020,OR,347504
02/24/2020,PA,230594
02/24/2020,PR,825043
02/24/2020,RI,147220
02/24/2020,SC,58841
02/24/2020,SD,399391
02/24/2020,TN,59829
02/24/2020,TX,541566
02/24/2020,UT,2268066
02/24/2020,VA,185787
02/24/2020,VI,552015
02/24/2020,VT,921
02/24/2020,WA,28353
02/24/2020,WI,413693
02/24/2020,WV,393244
02/24/2020,WY,112482
03/02/2020,AK,34710
03/02/2020,AL,29394
03/02/2020,AR,484142
03/02/2020,AS,260151
03/02/2020,AZ,38
03/02/2020,CA,433873
03/02/2020,CO,1982616
03/02/2020,CT,344832
03/02/2020,DC,201789
03/02/2020,DE,34757
03/02/2020,FL,60859
03/02/2020,GA,1706843
03/02/2020,GU,838976
03/02/2020,HI,4086
03/02/2020,IA,74899
03/02/2020,ID,268361
03/02/2020,IL,103761
03/02/2020,IN,953550
03/02/2020,KS,512905
03/02/2020,KY,272216
03/02/2020,LA,322224
03/02/2020,MA,376531
03/02/2020,MD,366848
03/02/2020,ME,358235
03/02/2020,MI,63112
03/02/2020,MN,659016
03/02/2020,MO,396990
03/02/2020,MP,502427
03/02/2020,MS,77
03/02/2020,MT,260135
03/02/2020,NC,54014
03/02/2020,ND,736196
03/02/2020,NE,55396
03/02/2020,NH,166133
03/02/2020,NJ,78978
03/02/2020,NM,587102
03/02/2020,NV,118298
03/02/2020,NY,185506
03/02/2020,OH,1171555
03/02/2020,OK,868172
03/02/2020,OR,341260
03/02/2020,PA,216815
03/02/2020,PR,796100
03/02/2020,RI,160536
03/02/2020,SC,59018
03/02/2020,SD,397871
03/02/2020,TN,57294
03/02/2020,TX,533212
03/02/2020,UT,2266542
03/02/2020,VA,193820
03/02/2020,VI,529132
03/02/2020,VT,1100
03/02/2020,WA,26885
03/02/2020,WI,394751
03/02/2020,WV,373959
03/02/2020,WY,115026
03/09/2020,AK,33532
03/09/2020,AL,26769
03/09/2020,AR,454091
03/09/2020,AS,245356
03/09/2020,AZ,45
03/09/2020,CA,399340
03/09/2020,CO,1826403
03/09/2020,CT,313790
03/09/2020,DC,188069
03/09/2020,DE,32412
03/09/2020,FL,56228
03/09/2020,GA,1547197
03/09/2020,GU,781121
03/09/2020,HI,3909
03/09/2020,IA,70318
03/09/2020,ID,247217
03/09/2020,IL,94111
03/09/2020,IN,853076
03/09/2020,KS,458424
03/09/2020,KY,254508
03/09/2020,LA,297456
03/09/2020,MA,349499
03/09/2020,MD,340117
03/09/2020,ME,336924
03/09/2020,MI,58417
03/09/2020,MN,607268
03/09/2020,MO,349695
03/09/2020,MP,459834
03/09/2020,MS,48
03/09/2020,MT,241692
03/09/2020,NC,48764
03/09/2020,ND,681155
03/09/2020,NE,49778
03/09/2020,NH,147743
03/09/2020,NJ,74263
03/09/2020,NM,548968
03/09/2020,NV,105053
03/09/2020,NY,168955
03/09/2020,OH,1069316
03/09/2020,OK,790595
03/09/2020,OR,323555
03/09/2020,PA,202008
03/09/2020,PR,727183
03/09/2020,RI,147061
03/09/2020,SC,55243
03/09/2020,SD,366518
03/09/2020,TN,52765
03/09/2020,TX,494696
03/09/2020,UT,2094915
03/09/2020,VA,171188
03/09/2020,VI,488885
03/09/2020,VT,1019
03/09/2020,WA,25230
03/09/2020,WI,359056
03/09/2020,WV,343225
03/09/2020,WY,106675
03/16/2020,AK,30597
03/16/2020,AL,22935
03/16/2020,AR,392208
03/16/2020,AS,209808
03/16/2020,AZ,39
03/16/2020,CA,345226
03/16/2020,CO,1468688
03/16/2020,CT,259305
03/16/2020,DC,145100
03/16/2020,DE,24358
03/16/2020,FL,45435
03/16/2020,GA,1344258
03/16/2020,GU,662072
03/16/2020,HI,2932
03/16/2020,IA,61632
03/16/2020,ID,203672
03/16/2020,IL,79387
03/16/2020,IN,678467
03/16/2020,KS,379866
03/16/2020,KY,215636
03/16/2020,LA,246910
03/16/2020,MA,299280
03/16/2020,MD,252434
03/16/2020,ME,267756
03/16/2020,MI,46928
03/16/2020,MN,499564
03/16/2020,MO,288262
03/16/2020,MP,393684
03/16/2020,MS,43
03/16/2020,MT,208909
03/16/2020,NC,40123
03/16/2020,ND,577715
03/16/2020,NE,41616
03/16/2020,NH,123932
03/16/2020,NJ,59279
03/16/2020,NM,415904
03/16/2020,NV,85469
03/16/2020,NY,138541
03/16/2020,OH,848393
03/16/2020,OK,655040
03/16/2020,OR,282836
03/16/2020,PA,170119
03/16/2020,PR,580245
03/16/2020,RI,77880
03/16/2020,SC,41928
03/16/2020,SD,314278
03/16/2020,TN,44518
03/16/2020,TX,426821
03/16/2020,UT,1839165
03/16/2020,VA,145497
03/16/2020,VI,402161
03/16/2020,VT,870
03/16/2020,WA,19912
03/16/2020,WI,302721
03/16/2020,WV,286936
03/16/2020,WY,88620
03/23/2020,AK,26032
03/23/2020,AL,21693
03/23/2020,AR,367845
03/23/2020,AS,201093
03/23/2020,AZ,21
03/23/2020,CA,320630
03/23/2020,CO,1329215
03/23/2020,CT,244313
03/23/2020,DC,127426
03/23/2020,DE,22367
03/23/2020,FL,40631
03/23/2020,GA,1217277
03/23/2020,GU,611024
03/23/2020,HI,1336
03/23/2020,IA,54458
03/23/2020,ID,191565
03/23/2020,IL,72183
03/23/2020,IN,619901
03/23/2020,KS,351337
03/23/2020,KY,203740
03/23/2020,LA,235780
03/23/2020,MA,270475
03/23/2020,MD,223963
03/23/2020,ME,241907
03/23/2020,MI,43275
03/23/2020,MN,437531
