Date,State,State_resident_number
03/23/2020,MO,269605
03/23/2020,MP,358781
03/23/2020,MS,22
03/23/2020,MT,195459
03/23/2020,NC,37593
03/23/2020,ND,541092
03/23/2020,NE,39438
03/23/2020,NH,119775
03/23/2020,NJ,53302
03/23/2020,NM,353684
03/23/2020,NV,78156
03/23/2020,NY,127990
03/23/2020,OH,710639
03/23/2020,OK,605030
03/23/2020,OR,267929
03/23/2020,PA,152761
03/23/2020,PR,520953
03/23/2020,RI,55240
03/23/2020,SC,38940
03/23/2020,SD,294939
03/23/2020,TN,43587
03/23/2020,TX,396597
03/23/2020,UT,1670691
03/23/2020,VA,139370
03/23/2020,VI,373430
03/23/2020,VT,573
03/23/2020,WA,17222
03/23/2020,WI,271470
03/23/2020,WV,258020
03/23/2020,WY,79887
03/30/2020,AK,24605
03/30/2020,AL,21736
03/30/2020,AR,356452
03/30/2020,AS,196171
03/30/2020,AZ,12
03/30/2020,CA,301586
03/30/2020,CO,1273179
03/30/2020,CT,228815
03/30/2020,DC,121764
03/30/2020,DE,20701
03/30/2020,FL,39443
03/30/2020,GA,1140065
03/30/2020,GU,582467
03/30/2020,HI,319
03/30/2020,IA,51347
03/30/2020,ID,189406
03/30/2020,IL,68154
03/30/2020,IN,608111
03/30/2020,KS,338354
03/30/2020,KY,191521
03/30/2020,LA,225573
03/30/2020,MA,266037
03/30/2020,MD,209541
03/30/2020,ME,225080
03/30/2020,MI,39797
03/30/2020,MN,414354
03/30/2020,MO,250379
03/30/2020,MP,348514
03/30/2020,MS,6
03/30/2020,MT,190590
03/30/2020,NC,35258
03/30/2020,ND,505705
03/30/2020,NE,37590
03/30/2020,NH,115455
03/30/2020,NJ,49669
03/30/2020,NM,342035
03/30/2020,NV,75850
03/30/2020,NY,124041
03/30/2020,OH,675221
03/30/2020,OK,581407
03/30/2020,OR,254112
03/30/2020,PA,148431
03/30/2020,PR,503227
03/30/2020,RI,46208
03/30/2020,SC,35883
03/30/2020,SD,284303
03/30/2020,TN,41839
03/30/2020,TX,376571
03/30/2020,UT,1578490
03/30/2020,VA,131051
03/30/2020,VI,352813
03/30/2020,VT,425
03/30/2020,WA,16159
03/30/2020,WI,262572
03/30/2020,WV,253171
03/30/2020,WY,77531
04/06/2020,AK,23943
04/06/2020,AL,21550
04/06/2020,AR,362229
04/06/2020,AS,202447
04/06/2020,AZ,10
04/06/2020,CA,299918
04/06/2020,CO,1232274
04/06/2020,CT,228741
04/06/2020,DC,124700
04/06/2020,DE,20914
04/06/2020,FL,40079
04/06/2020,GA,1119953
04/06/2020,GU,592518
04/06/2020,HI,315
04/06/2020,IA,50961
04/06/2020,ID,191011
04/06/2020,IL,70063
04/06/2020,IN,620946
04/06/2020,KS,353027
04/06/2020,KY,172899
04/06/2020,LA,232770
04/06/2020,MA,273451
04/06/2020,MD,211220
04/06/2020,ME,228464
04/06/2020,MI,41157
04/06/2020,MN,416586
04/06/2020,MO,250954
04/06/2020,MP,351870
04/06/2020,MS,1
04/06/2020,MT,193423
04/06/2020,NC,36358
04/06/2020,ND,524684
04/06/2020,NE,37537
04/06/2020,NH,115785
04/06/2020,NJ,50874
04/06/2020,NM,348726
04/06/2020,NV,73223
04/06/2020,NY,121075
04/06/2020,OH,673387
04/06/2020,OK,607279
04/06/2020,OR,260862
04/06/2020,PA,153279
04/06/2020,PR,513291
04/06/2020,RI,45416
04/06/2020,SC,37229
04/06/2020,SD,286102
04/06/2020,TN,41235
04/06/2020,TX,386128
04/06/2020,UT,1613427
04/06/2020,VA,134492
04/06/2020,VI,360089
04/06/2020,VT,317
04/06/2020,WA,15980
04/06/2020,WI,270185
04/06/2020,WV,259785
04/06/2020,WY,80529
04/13/2020,AK,24325
04/13/2020,AL,18717
04/13/2020,AR,331801
04/13/2020,AS,179848
04/13/2020,AZ,12
04/13/2020,CA,256535
04/13/2020,CO,1109427
04/13/2020,CT,195997
04/13/2020,DC,109981
04/13/2020,DE,18865
04/13/2020,FL,33428
04/13/2020,GA,939370
04/13/2020,GU,536203
04/13/2020,HI,293
04/13/2020,IA,44690
04/13/2020,ID,166263
04/13/2020,IL,61803
04/13/2020,IN,518203
04/13/2020,KS,286742
04/13/2020,KY,152302
04/13/2020,LA,196447
04/13/2020,MA,245198
04/13/2020,MD,183040
04/13/2020,ME,201115
04/13/2020,MI,36333
04/13/2020,MN,346244
04/13/2020,MO,207026
04/13/2020,MP,311445
04/13/2020,MS,3
04/13/2020,MT,177916
04/13/2020,NC,32047
04/13/2020,ND,458811
04/13/2020,NE,32391
04/13/2020,NH,100534
04/13/2020,NJ,43047
04/13/2020,NM,312075
04/13/2020,NV,61345
04/13/2020,NY,108380
04/13/2020,OH,604666
04/13/2020,OK,486600
04/13/2020,OR,228384
04/13/2020,PA,134820
04/13/2020,PR,440293
04/13/2020,RI,49995
04/13/2020,SC,31557
04/13/2020,SD,255609
04/13/2020,TN,35616
04/13/2020,TX,342058
04/13/2020,UT,1410708
04/13/2020,VA,122622
04/13/2020,VI,315665
04/13/2020,VT,339
04/13/2020,WA,14252
04/13/2020,WI,239404
04/13/2020,WV,218429
04/13/2020,WY,70567
04/20/2020,AK,20645
04/20/2020,AL,21856
04/20/2020,AR,364460
04/20/2020,AS,200913
04/20/2020,AZ,10
04/20/2020,CA,296257
04/20/2020,CO,1270775
04/20/2020,CT,226793
04/20/2020,DC,120055
04/20/2020,DE,20425
04/20/2020,FL,38514
04/20/2020,GA,1138349
04/20/2020,GU,599986
04/20/2020,HI,297
04/20/2020,IA,50868
04/20/2020,ID,188385
04/20/2020,IL,70263
04/20/2020,IN,599772
04/20/2020,KS,339298
04/20/2020,KY,174216
04/20/2020,LA,222953
04/20/2020,MA,275170
04/20/2020,MD,205006
04/20/2020,ME,222540
04/20/2020,MI,40650
04/20/2020,MN,407760
04/20/2020,MO,255369
04/20/2020,MP,351543
04/20/2020,MS,3
04/20/2020,MT,197285
04/20/2020,NC,36240
04/20/2020,ND,515853
04/20/2020,NE,37527
04/20/2020,NH,113269
04/20/2020,NJ,49384
04/20/2020,NM,344325
04/20/2020,NV,72869
04/20/2020,NY,122563
04/20/2020,OH,674500
04/20/2020,OK,583826
04/20/2020,OR,264450
04/20/2020,PA,150365
04/20/2020,PR,495480
04/20/2020,RI,44446
04/20/2020,SC,35435
04/20/2020,SD,287343
04/20/2020,TN,40355
04/20/2020,TX,382147
04/20/2020,UT,1611174
04/20/2020,VA,133233
04/20/2020,VI,353153
04/20/2020,VT,338
04/20/2020,WA,15894
04/20/2020,WI,267453
04/20/2020,WV,256837
04/20/2020,WY,78294
04/27/2020,AK,23212
04/27/2020,AL,21280
04/27/2020,AR,361016
04/27/2020,AS,198089
04/27/2020,AZ,9
04/27/2020,CA,290785
04/27/2020,CO,1245271
04/27/2020,CT,228553
04/27/2020,DC,121410
04/27/2020,DE,20035
04/27/2020,FL,38164
04/27/2020,GA,1136702
04/27/2020,GU,602433
04/27/2020,HI,1514
04/27/2020,IA,50252
04/27/2020,ID,187541
04/27/2020,IL,70196
04/27/2020,IN,608546
04/27/2020,KS,342190
04/27/2020,KY,171688
04/27/2020,LA,224538
04/27/2020,MA,272045
04/27/2020,MD,205031
04/27/2020,ME,224212
04/27/2020,MI,39907
04/27/2020,MN,423967
04/27/2020,MO,249730
04/27/2020,MP,353613
04/27/2020,MS,9
04/27/2020,MT,194969
04/27/2020,NC,36497
04/27/2020,ND,514874
04/27/2020,NE,37660
04/27/2020,NH,112903
04/27/2020,NJ,49417
04/27/2020,NM,358578
04/27/2020,NV,70083
04/27/2020,NY,120265
04/27/2020,OH,694304
04/27/2020,OK,590969
04/27/2020,OR,261829
04/27/2020,PA,149678
04/27/2020,PR,507765
04/27/2020,RI,66374
04/27/2020,SC,35122
04/27/2020,SD,285103
04/27/2020,TN,40741
04/27/2020,TX,385816
04/27/2020,UT,1610578
04/27/2020,VA,131250
04/27/2020,VI,348904
04/27/2020,VT,536
04/27/2020,WA,15955
04/27/2020,WI,263697
04/27/2020,WV,258993
04/27/2020,WY,79194
05/04/2020,AK,23217
05/04/2020,AL,22844
05/04/2020,AR,385583
05/04/2020,AS,210476
05/04/2020,AZ,3
05/04/2020,CA,310218
05/04/2020,CO,1334646
05/04/2020,CT,242257
05/04/2020,DC,128423
05/04/2020,DE,18878
05/04/2020,FL,40526
05/04/2020,GA,1209514
05/04/2020,GU,638637
05/04/2020,HI,2344
05/04/2020,IA,53374
05/04/2020,ID,197487
05/04/2020,IL,75336
05/04/2020,IN,633903
05/04/2020,KS,363648
05/04/2020,KY,179223
05/04/2020,LA,236368
05/04/2020,MA,289720
05/04/2020,MD,215576
05/04/2020,ME,236671
05/04/2020,MI,43185
05/04/2020,MN,446177
05/04/2020,MO,263442
05/04/2020,MP,380095
05/04/2020,MS,9
05/04/2020,MT,208225
05/04/2020,NC,39667
05/04/2020,ND,545596
05/04/2020,NE,39120
05/04/2020,NH,119511
05/04/2020,NJ,51986
05/04/2020,NM,381271
05/04/2020,NV,77529
05/04/2020,NY,127589
05/04/2020,OH,728986
05/04/2020,OK,621280
05/04/2020,OR,281141
05/04/2020,PA,160150
05/04/2020,PR,530968
05/04/2020,RI,74918
05/04/2020,SC,36928
05/04/2020,SD,305075
05/04/2020,TN,43725
05/04/2020,TX,413920
05/04/2020,UT,1756566
05/04/2020,VA,138796
05/04/2020,VI,368525
05/04/2020,VT,506
05/04/2020,WA,16575
05/04/2020,WI,284587
05/04/2020,WV,268460
05/04/2020,WY,84069
05/11/2020,AK,24575
05/11/2020,AL,22423
05/11/2020,AR,381010
05/11/2020,AS,206040
05/11/2020,AZ,4
05/11/2020,CA,303082
05/11/2020,CO,1304284
05/11/2020,CT,239691
05/11/2020,DC,129810
05/11/2020,DE,18543
05/11/2020,FL,39825
05/11/2020,GA,1187467
05/11/2020,GU,631214
05/11/2020,HI,2342
05/11/2020,IA,52493
05/11/2020,ID,197221
05/11/2020,IL,73263
05/11/2020,IN,632415
05/11/2020,KS,365131
05/11/2020,KY,176293
05/11/2020,LA,233368
05/11/2020,MA,286099
05/11/2020,MD,218014
05/11/2020,ME,236958
05/11/2020,MI,43286
05/11/2020,MN,445364
05/11/2020,MO,258329
05/11/2020,MP,371170
05/11/2020,MS,5
05/11/2020,MT,205289
05/11/2020,NC,38670
05/11/2020,ND,534980
05/11/2020,NE,39278
05/11/2020,NH,117935
05/11/2020,NJ,52707
05/11/2020,NM,385557
05/11/2020,NV,74059
05/11/2020,NY,125554
05/11/2020,OH,735733
05/11/2020,OK,623254
05/11/2020,OR,275311
05/11/2020,PA,154071
05/11/2020,PR,533798
05/11/2020,RI,70140
05/11/2020,SC,37281
05/11/2020,SD,298328
05/11/2020,TN,42880
05/11/2020,TX,404796
05/11/2020,UT,1733456
05/11/2020,VA,136192
05/11/2020,VI,365119
05/11/2020,VT,512
05/11/2020,WA,16929
05/11/2020,WI,275119
05/11/2020,WV,269247
05/11/2020,WY,82585
05/18/2020,AK,24374
05/18/2020,AL,22333
05/18/2020,AR,381202
05/18/2020,AS,207028
05/18/2020,AZ,5
05/18/2020,CA,302471
05/18/2020,CO,1306694
05/18/2020,CT,242588
05/18/2020,DC,132271
05/18/2020,DE,18486
05/18/2020,FL,40656
05/18/2020,GA,1212075
05/18/2020,GU,637465
05/18/2020,HI,2421
05/18/2020,IA,52655
05/18/2020,ID,198903
05/18/2020,IL,73938
05/18/2020,IN,649955
05/18/2020,KS,370429
05/18/2020,KY,180748
05/18/2020,LA,235875
05/18/2020,MA,287338
05/18/2020,MD,222961
05/18/2020,ME,238779
05/18/2020,MI,43692
05/18/2020,MN,464953
05/18/2020,MO,270652
05/18/2020,MP,374098
05/18/2020,MS,4
05/18/2020,MT,205114
05/18/2020,NC,39049
05/18/2020,ND,543295
05/18/2020,NE,39105
05/18/2020,NH,120722
05/18/2020,NJ,53714
05/18/2020,NM,388869
05/18/2020,NV,74304
05/18/2020,NY,125743
05/18/2020,OH,748230
05/18/2020,OK,639924
05/18/2020,OR,273739
05/18/2020,PA,154443
05/18/2020,PR,540453
05/18/2020,RI,69007
05/18/2020,SC,38496
05/18/2020,SD,302953
05/18/2020,TN,44541
05/18/2020,TX,408687
05/18/2020,UT,1732943
05/18/2020,VA,135589
05/18/2020,VI,369486
05/18/2020,VT,551
05/18/2020,WA,17183
05/18/2020,WI,276814
05/18/2020,WV,276944
05/18/2020,WY,83423
05/25/2020,AK,24801
05/25/2020,AL,25280
05/25/2020,AR,424214
05/25/2020,AS,231803
05/25/2020,AZ,9
05/25/2020,CA,351150
05/25/2020,CO,1530435
05/25/2020,CT,287337
05/25/2020,DC,148842
05/25/2020,DE,22963
05/25/2020,FL,46121
05/25/2020,GA,1428986
05/25/2020,GU,707831
05/25/2020,HI,2431
05/25/2020,IA,59946
05/25/2020,ID,224506
05/25/2020,IL,86718
05/25/2020,IN,749558
05/25/2020,KS,419929
05/25/2020,KY,200529
05/25/2020,LA,267475
05/25/2020,MA,330337
05/25/2020,MD,254914
05/25/2020,ME,272852
05/25/2020,MI,48647
05/25/2020,MN,531100
05/25/2020,MO,307453
05/25/2020,MP,428841
05/25/2020,MS,2
05/25/2020,MT,228642
05/25/2020,NC,44976
05/25/2020,ND,612765
05/25/2020,NE,43663
05/25/2020,NH,130568
05/25/2020,NJ,59510
05/25/2020,NM,441935
05/25/2020,NV,90889
05/25/2020,NY,155220
05/25/2020,OH,873972
05/25/2020,OK,724570
05/25/2020,OR,309129
05/25/2020,PA,181706
05/25/2020,PR,619607
05/25/2020,RI,75325
05/25/2020,SC,43570
05/25/2020,SD,347513
05/25/2020,TN,49174
05/25/2020,TX,458577
05/25/2020,UT,2009988
05/25/2020,VA,151997
05/25/2020,VI,415197
05/25/2020,VT,507
05/25/2020,WA,19562
05/25/2020,WI,317381
05/25/2020,WV,319968
05/25/2020,WY,94089
06/01/2020,AK,28342
06/01/2020,AL,26924
06/01/2020,AR,434213
06/01/2020,AS,236242
06/01/2020,AZ,19
06/01/2020,CA,362067
06/01/2020,CO,1597019
06/01/2020,CT,293584
06/01/2020,DC,156208
06/01/2020,DE,23269
06/01/2020,FL,49336
06/01/2020,GA,1470203
06/01/2020,GU,732066
06/01/2020,HI,2990
06/01/2020,IA,61653
06/01/2020,ID,231777
06/01/2020,IL,91553
06/01/2020,IN,800174
06/01/2020,KS,438117
06/01/2020,KY,205084
06/01/2020,LA,275811
06/01/2020,MA,338005
06/01/2020,MD,266547
06/01/2020,ME,284902
06/01/2020,MI,52417
06/01/2020,MN,566785
06/01/2020,MO,330573
06/01/2020,MP,435840
06/01/2020,MS,4
06/01/2020,MT,236716
06/01/2020,NC,46991
06/01/2020,ND,629156
06/01/2020,NE,47849
06/01/2020,NH,138856
06/01/2020,NJ,63945
06/01/2020,NM,459652
06/01/2020,NV,93115
06/01/2020,NY,159157
06/01/2020,OH,884129
06/01/2020,OK,756072
06/01/2020,OR,314862
06/01/2020,PA,188064
06/01/2020,PR,652155
06/01/2020,RI,83898
06/01/2020,SC,46651
06/01/2020,SD,354642
06/01/2020,TN,53658
06/01/2020,TX,470498
06/01/2020,UT,2074578
06/01/2020,VA,159595
06/01/2020,VI,431257
06/01/2020,VT,613
06/01/2020,WA,20560
06/01/2020,WI,327825
06/01/2020,WV,337698
06/01/2020,WY,98677
06/08/2020,AK,30088
06/08/2020,AL,26850
06/08/2020,AR,433655
06/08/2020,AS,233485
06/08/2020,AZ,11
06/08/2020,CA,352667
06/08/2020,CO,1562239
06/08/2020,CT,289911
06/08/2020,DC,154442
06/08/2020,DE,23288
06/08/2020,FL,49176
06/08/2020,GA,1429346
06/08/2020,GU,734338
06/08/2020,HI,3045
06/08/2020,IA,59529
06/08/2020,ID,223740
06/08/2020,IL,91523
06/08/2020,IN,770308
06/08/2020,KS,433703
06/08/2020,KY,202359
06/08/2020,LA,273417
06/08/2020,MA,333494
06/08/2020,MD,262855
06/08/2020,ME,286411
06/08/2020,MI,52709
06/08/2020,MN,566411
06/08/2020,MO,322308
06/08/2020,MP,427307
06/08/2020,MS,2
06/08/2020,MT,233623
06/08/2020,NC,47906
06/08/2020,ND,631842
06/08/2020,NE,47042
06/08/2020,NH,137333
06/08/2020,NJ,62691
06/08/2020,NM,463581
06/08/2020,NV,93856
06/08/2020,NY,155873
06/08/2020,OH,896199
06/08/2020,OK,752194
06/08/2020,OR,310115
06/08/2020,PA,186825
06/08/2020,PR,648478
06/08/2020,RI,91730
06/08/2020,SC,46131
06/08/2020,SD,357367
06/08/2020,TN,52473
06/08/2020,TX,465405
06/08/2020,UT,2013537
06/08/2020,VA,155857
06/08/2020,VI,429628
06/08/2020,VT,659
06/08/2020,WA,20811
06/08/2020,WI,326383
06/08/2020,WV,334143
06/08/2020,WY,98398
