Month,State,State_visitor_number
1,AK,80249
1,AL,1068273
1,AR,650685
1,AS,102
1,AZ,1190181
1,BC,78
1,CA,5052878
1,CO,1016753
1,CT,614305
1,DC,448754
1,DE,220319
1,FL,4373508
1,GA,2155359
1,GU,9346
1,HI,234446
1,IA,688519
1,ID,276896
1,IL,2430321
1,IN,1348671
1,KS,621812
1,KY,902415
1,LA,979268
1,MA,1094553
1,MD,1077394
1,ME,157308
1,MI,1611148
1,MN,961990
1,MO,1318862
1,MP,38
1,MS,660525
1,MT,145305
1,NB,7
1,NC,1934682
1,ND,162855
1,NE,423526
1,NH,266510
1,NJ,1656455
1,NM,407325
1,NV,781337
1,NY,3591281
1,OH,2111237
1,OK,864733
1,OR,646378
1,PA,2285768
1,PR,377233
1,QC,41
1,RI,203492
1,SC,1045690
1,SD,158145
1,TN,1496485
1,TX,5339233
1,UT,518255
1,VA,1531968
1,VI,2126
1,VT,105034
1,WA,1064600
1,WI,976110
1,WV,354803
1,WY,119488
4,AK,45988
4,AL,677859
4,AP,48
4,AR,416993
4,AS,29
4,AZ,610300
4,CA,2591733
4,CO,500672
4,CT,284134
4,DC,143428
4,DE,96985
4,FL,2147601
4,GA,1151037
4,GU,813
4,HI,92866
4,IA,412871
4,ID,170438
4,IL,1289760
4,IN,799298
4,KS,365611
4,KY,538490
4,LA,531231
4,MA,487492
4,MD,507485
4,ME,82420
4,MI,841277
4,MN,537295
4,MO,794032
4,MP,1
4,MS,396287
4,MT,86735
4,NC,1001310
4,ND,87446
4,NE,261570
4,NH,127593
4,NJ,774013
4,NM,211145
4,NV,295599
4,NY,1622423
4,OH,1228384
4,OK,529188
4,OR,349131
4,PA,1159907
4,PR,110025
4,RI,90852
4,SC,591736
4,SD,96769
4,TN,822312
4,TX,3018073
4,UT,299100
4,VA,801380
4,VI,595
4,VT,36890
4,WA,543816
4,WI,559208
4,WV,196509
4,WY,76475
2,AB,25
2,AK,82074
2,AL,1066268
2,AR,622915
2,AS,81
2,AZ,1191379
2,BC,160
2,CA,4796710
2,CO,985284
2,CT,584951
2,DC,510788
2,DE,234841
2,FL,4362084
2,GA,2020414
2,GU,6503
2,HI,213727
2,IA,671150
2,ID,273713
2,IL,2308206
2,IN,1283745
2,KS,603431
2,KY,855163
2,LA,957309
2,MA,1062710
2,MD,1030751
2,ME,161373
2,MI,1630707
2,MN,987386
2,MO,1296708
2,MP,12
2,MS,644257
2,MT,157868
2,NB,10
2,NC,1858828
2,ND,153158
2,NE,421348
2,NH,248231
2,NJ,1585635
2,NM,380447
2,NS,19
2,NV,757366
2,NY,3400549
2,OH,2091085
2,OK,830490
2,ON,31
2,OR,587993
2,PA,2248324
2,PR,280776
2,QC,64
2,RI,211582
2,SC,1016598
2,SD,162320
2,TN,1442406
2,TX,5131961
2,UT,521825
2,VA,1446830
2,VI,1499
2,VT,107713
2,WA,1045106
2,WI,945212
2,WV,350774
2,WY,114326
3,AB,69
3,AK,59464
3,AL,958901
3,AR,553265
3,AS,131
3,AZ,954689
3,BC,172
3,CA,4035365
3,CO,807404
3,CT,437213
3,DC,292210
3,DE,161656
3,FL,3452424
3,GA,1698995
3,GU,6583
3,HI,173205
3,IA,613207
3,ID,249186
3,IL,2063050
3,IN,1175480
3,KS,517209
3,KY,762779
3,LA,785206
3,MA,874055
3,MD,782305
3,ME,127029
3,MI,1276318
3,MN,854220
3,MO,1171172
3,MP,44
3,MS,564063
3,MT,125991
3,NB,5
3,NC,1478657
3,ND,124709
3,NE,411648
3,NH,191027
3,NJ,1242238
3,NL,25
3,NM,354628
3,NV,550612
3,NY,2673044
3,OH,1770361
3,OK,733135
3,ON,31
3,OR,495063
3,PA,1772946
3,PR,224732
3,QC,56
3,RI,165687
3,SC,871841
3,SD,135989
3,SK,20
3,TN,1237063
3,TX,4337482
3,UT,517591
3,VA,1194875
3,VI,1841
3,VT,71022
3,WA,798348
3,WI,761599
3,WV,287956
3,WY,102591
5,AK,47542
5,AL,858598
5,AP,310
5,AR,473190
5,AS,34
5,AZ,684310
5,CA,2717079
5,CO,591549
5,CT,313061
5,DC,158502
5,DE,127490
5,FL,2604022
5,GA,1324260
5,GU,4447
5,HI,95462
5,IA,494103
5,ID,198653
5,IL,1443180
5,IN,899745
5,KS,416279
5,KY,595184
5,LA,607803
5,MA,521655
5,MD,574729
5,ME,95298
5,MI,966859
5,MN,658204
5,MO,893220
5,MP,10
5,MS,483419
5,MT,100476
5,NC,1161986
5,ND,100115
5,NE,315873
5,NH,152665
5,NJ,868637
5,NM,253419
5,NV,351580
5,NY,1805136
5,OH,1396800
5,OK,615097
5,OR,382141
5,PA,1309046
5,PR,147242
5,RI,118504
5,SC,776077
5,SD,123155
5,TN,1000693
5,TX,3455646
5,UT,333424
5,VA,873499
5,VI,1123
5,VT,43038
5,WA,585916
5,WI,649922
5,WV,237695
5,WY,94885
6,AK,52599
6,AL,969782
6,AP,268
6,AR,508698
6,AS,59
6,AZ,771011
6,CA,2998294
6,CO,670460
6,CT,363702
6,DC,117321
6,DE,177419
6,FL,2886537
6,GA,1624956
6,GU,4945
6,HI,100401
6,IA,525558
6,ID,248314
6,IL,1688300
6,IN,1036777
6,KS,474990
6,KY,676604
6,LA,676852
6,MA,591951
6,MD,686148
6,ME,119096
6,MI,1118605
6,MN,727622
6,MO,1016292
6,MP,1
6,MS,552155
6,MT,128873
6,NC,1337907
6,ND,116017
6,NE,338353
6,NH,186639
6,NJ,1037999
6,NM,298040
6,NV,454239
6,NY,1878560
6,OH,1528585
6,OK,669288
6,OR,427210
6,PA,1448923
6,PR,167887
6,RI,131367
6,SC,896638
6,SD,154529
6,TN,1129967
6,TX,3726064
6,UT,401919
6,VA,998616
6,VI,1391
6,VT,52521
6,WA,635449
6,WI,758271
6,WV,282426
6,WY,128942
7,AK,56106
7,AL,974647
7,AP,287
7,AR,518249
7,AS,71
7,AZ,727385
7,CA,3117201
7,CO,756492
7,CT,390211
7,DC,127234
7,DE,195342
7,FL,2949592
7,GA,1787323
7,GU,5134
7,HI,120961
7,IA,575583
7,ID,288163
7,IL,1613068
7,IN,1090579
7,KS,512755
7,KY,715012
7,LA,662055
7,MA,679160
7,MD,742283
7,ME,150374
7,MI,1247298
7,MN,741618
7,MO,1085757
7,MP,21
7,MS,559778
7,MT,154914
7,NC,1394477
7,ND,118309
7,NE,382477
7,NH,210663
7,NJ,1146449
7,NM,326779
7,NV,515316
7,NY,1999335
7,OH,1539806
7,OK,683594
7,OR,455458
7,PA,1533437
7,PR,166211
7,RI,152216
7,SC,902086
7,SD,171294
7,TN,1206666
7,TX,3592957
7,UT,467917
7,VA,1060952
7,VI,1497
7,VT,61158
7,WA,658902
7,WI,804636
7,WV,292581
7,WY,149570
8,AK,55956
8,AL,937009
8,AP,292
8,AR,542059
8,AS,72
8,AZ,859475
8,CA,3177172
8,CO,780349
8,CT,510340
8,DC,147379
8,DE,207032
8,FL,3039464
8,GA,1863580
8,GU,5089
8,HI,104056
8,IA,600147
8,ID,290334
8,IL,1735226
8,IN,1140469
8,KS,508334
8,KY,735642
8,LA,707760
8,MA,768955
8,MD,790397
8,ME,171639
8,MI,1331145
8,MN,811464
8,MO,1080516
8,MP,27
8,MS,562815
8,MT,151093
8,NC,1458258
8,ND,123832
8,NE,409898
8,NH,254612
8,NJ,1317444
8,NM,333825
8,NV,577422
8,NY,2226545
8,OH,1678749
8,OK,699800
8,OR,468499
8,PA,1691496
8,PR,88405
8,RI,189709
8,SC,899665
8,SD,176796
8,TN,1219129
8,TX,3687235
8,UT,483212
8,VA,1115915
8,VI,1255
8,VT,71231
8,WA,710430
8,WI,848194
8,WV,307434
8,WY,148176
9,AK,56594
9,AL,921569
9,AP,254
9,AR,539226
9,AS,61
9,AZ,833918
9,CA,3235355
9,CO,763568
9,CT,456435
9,DC,148336
9,DE,177790
9,FL,2947706
9,GA,1795588
9,GU,3847
9,HI,109239
9,IA,559760
9,ID,256115
9,IL,1740051
9,IN,1102291
9,KS,506506
9,KY,730085
9,LA,709609
9,MA,754120
9,MD,761963
9,ME,151678
9,MI,1226638
9,MN,764124
9,MO,1053321
9,MP,12
9,MS,557474
9,MT,143465
9,NC,1433935
9,ND,126832
9,NE,378759
9,NH,220891
9,NJ,1259986
9,NM,307572
9,NV,541087
9,NY,2190509
9,OH,1672916
9,OK,694897
9,OR,476632
9,PA,1622102
9,PR,102020
9,RI,156549
9,SC,874194
9,SD,160849
9,TN,1195589
9,TX,3939958
9,UT,449836
9,VA,1083266
9,VI,1065
9,VT,66845
9,WA,695737
9,WI,824583
9,WV,286292
9,WY,131988
10,AK,52360
10,AL,911813
10,AP,245
10,AR,538468
10,AS,81
10,AZ,840351
10,CA,3043809
10,CO,733631
10,CT,454928
10,DC,160045
10,DE,163474
10,FL,2963562
10,GA,1846465
10,GU,4017
10,HI,110070
10,IA,559678
10,ID,234818
10,IL,1741434
10,IN,1072188
10,KS,519681
10,KY,743454
10,LA,697942
10,MA,729615
10,MD,770125
10,ME,140006
10,MI,1267121
10,MN,726692
10,MO,1078763
10,MS,556417
10,MT,123997
10,NC,1444540
10,ND,120032
10,NE,388387
10,NH,214656
10,NJ,1155425
10,NM,315215
10,NV,553942
10,NY,2168083
10,OH,1663846
10,OK,691258
10,OR,441100
10,PA,1584780
10,PR,101548
10,RI,145620
10,SC,870575
10,SD,147917
10,TN,1229672
10,TX,3885933
10,UT,440104
10,VA,1058922
10,VI,1121
10,VT,66713
10,WA,673285
10,WI,755096
10,WV,290312
10,WY,115785
